10,"{'idVinculo': 'R0D19', 'noSound': False, 'resourceId': {'id': 3676, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 19, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 1.8559552, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.005245, 'y2': 38.14782, 'x1': 89.99475, 'y1': 36.852177}, {'x2': 10.005245, 'y2': 61.852173, 'x1': 89.99475, 'y1': 63.147823}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 0.9279776, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': -0.9279776, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
11,"{'idVinculo': 'R0D28', 'noSound': False, 'resourceId': {'id': 3694, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 28, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 2.5284317, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.009735, 'y2': 38.382515, 'x1': 89.990265, 'y1': 36.61748}, {'x2': 10.009735, 'y2': 61.617477, 'x1': 89.990265, 'y1': 63.38252}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 1.2642158, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': -1.2642158, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
12,"{'idVinculo': 'R0D20', 'noSound': False, 'resourceId': {'id': 60, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 20, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 1.9208255, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.005619, 'y2': 43.17046, 'x1': 89.994385, 'y1': 41.829536}, {'x2': 10.005619, 'y2': 56.829533, 'x1': 89.994385, 'y1': 58.170464}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 0.96041274, 'Xcenter': 50, 'largo': 80, 'Ycenter': 42.5}, {'angulo': -0.96041274, 'Xcenter': 50, 'largo': 80, 'Ycenter': 57.5}]}"
13,"{'idVinculo': 'R0D12', 'noSound': False, 'resourceId': {'id': 44, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 12, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 1.4592328, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.0032425, 'y2': 43.00935, 'x1': 89.99676, 'y1': 41.990646}, {'x2': 10.0032425, 'y2': 56.990643, 'x1': 89.99676, 'y1': 58.009354}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 0.7296164, 'Xcenter': 50, 'largo': 80, 'Ycenter': 42.5}, {'angulo': -0.7296164, 'Xcenter': 50, 'largo': 80, 'Ycenter': 57.5}]}"
14,"{'idVinculo': 'R0D4', 'noSound': False, 'resourceId': {'id': 28, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 4, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 1.1085652, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.001873, 'y2': 42.88695, 'x1': 89.99812, 'y1': 42.113045}, {'x2': 10.001873, 'y2': 57.11304, 'x1': 89.99812, 'y1': 57.886955}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 0.5542826, 'Xcenter': 50, 'largo': 80, 'Ycenter': 42.5}, {'angulo': -0.5542826, 'Xcenter': 50, 'largo': 80, 'Ycenter': 57.5}]}"
15,"{'idVinculo': 'R0D1', 'noSound': False, 'resourceId': {'id': 22, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 1, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 1, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.001522, 'y2': 42.849056, 'x1': 89.998474, 'y1': 42.15094}, {'x2': 10.001522, 'y2': 57.150936, 'x1': 89.998474, 'y1': 57.84906}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 0.5, 'Xcenter': 50, 'largo': 80, 'Ycenter': 42.5}, {'angulo': -0.5, 'Xcenter': 50, 'largo': 80, 'Ycenter': 57.5}]}"
16,"{'idVinculo': 'R0D1', 'noSound': False, 'resourceId': {'id': 22, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 1, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 1, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.001522, 'y2': 42.849056, 'x1': 89.998474, 'y1': 42.15094}, {'x2': 10.001522, 'y2': 57.150936, 'x1': 89.998474, 'y1': 57.84906}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 0.5, 'Xcenter': 50, 'largo': 80, 'Ycenter': 42.5}, {'angulo': -0.5, 'Xcenter': 50, 'largo': 80, 'Ycenter': 57.5}]}"
17,"{'idVinculo': 'R0D8', 'noSound': False, 'resourceId': {'id': 3655, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 8, 'direccionAnguloReferencia': 0, 'seJuntan': False, 'deltaAngulo': 1.2718706, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.002464, 'y2': 37.056038, 'x1': 89.997536, 'y1': 37.94396}, {'x2': 10.002464, 'y2': 62.943954, 'x1': 89.997536, 'y1': 62.05604}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': -0.6359353, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': 0.6359353, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
18,"{'idVinculo': 'R0D2', 'noSound': False, 'resourceId': {'id': 3643, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 2, 'direccionAnguloReferencia': 0, 'seJuntan': False, 'deltaAngulo': 1.0349525, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.001633, 'y2': 37.138737, 'x1': 89.99837, 'y1': 37.861263}, {'x2': 10.001633, 'y2': 62.86126, 'x1': 89.99837, 'y1': 62.138737}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': -0.51747626, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': 0.51747626, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
19,"{'idVinculo': 'R0D1', 'noSound': False, 'resourceId': {'id': 3641, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 1, 'direccionAnguloReferencia': 0, 'seJuntan': False, 'deltaAngulo': 1, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.001522, 'y2': 37.150936, 'x1': 89.998474, 'y1': 37.84906}, {'x2': 10.001522, 'y2': 62.849056, 'x1': 89.998474, 'y1': 62.15094}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': -0.5, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': 0.5, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
20,"{'idVinculo': 'R0D6', 'noSound': False, 'resourceId': {'id': 33, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 6, 'direccionAnguloReferencia': 0, 'seJuntan': False, 'deltaAngulo': 1.1874138, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.002148, 'y2': 42.085518, 'x1': 89.99785, 'y1': 42.91448}, {'x2': 10.002148, 'y2': 57.914474, 'x1': 89.99785, 'y1': 57.08552}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': -0.5937069, 'Xcenter': 50, 'largo': 80, 'Ycenter': 42.5}, {'angulo': 0.5937069, 'Xcenter': 50, 'largo': 80, 'Ycenter': 57.5}]}"
21,"{'idVinculo': 'R0D11', 'noSound': False, 'resourceId': {'id': 43, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 11, 'direccionAnguloReferencia': 0, 'seJuntan': False, 'deltaAngulo': 1.4099514, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.003029, 'y2': 42.007843, 'x1': 89.99697, 'y1': 42.992153}, {'x2': 10.003029, 'y2': 57.99215, 'x1': 89.99697, 'y1': 57.007847}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': -0.7049757, 'Xcenter': 50, 'largo': 80, 'Ycenter': 42.5}, {'angulo': 0.7049757, 'Xcenter': 50, 'largo': 80, 'Ycenter': 57.5}]}"
